id,kanji,strokes,onreading,kunreading
1,亜,7,a,-
2,哀,9,ai,"awa(re), awa(remu)"
3,挨,10,ai,-
4,愛,13,ai,-
5,曖,17,ai,-
6,悪,11,"aku, 	o",waru(i)
7,握,12,aku,nigi(ru)
8,圧,5,atsu,-
9,扱,6,-,atsuka(u)
10,宛,8,-,a(teru)
11,嵐,12,-,arashi
12,安,6,an,yasu(i)
13,案,10,an,-
14,暗,13,an,kura(i)
15,以,5,i,-
16,衣,6,i,koromo
17,位,7,i,kurai
18,囲,7,i,"kako(mu), kako(u)"
19,医,7,i,-
20,依,8,"i, [e	]",-
21,委,8,i,yuda(neru)
22,威,9,i,-
23,為,9,i,-
24,畏,9,i,oso(reru)
25,胃,9,i,-
26,尉,11,i,-
27,異,11,i,koto(naru)
28,移,11,i,"utsu(ru), utsu(su)"
29,萎,11,i,na(eru)
30,偉,12,i,era(i)
31,椅,12,i,-
32,彙,13,i,-
33,意,13,i,-
34,違,13,i,"chiga(u), chiga(eru)"
35,維,14,i,-
36,慰,15,i,"nagusa(meru), nagusa(mu)"
37,遺,15,"i, [yui]",-
38,緯,16,i,-
39,域,11,iki,-
40,育,8,iku,"soda(tsu), soda(teru), haguku(mu)"
41,一,1,"ichi, 	itsu","hito, hito(tsu)"
42,壱,7,ichi,-
43,逸,11,itsu,-
44,茨,9,-,[ibara]
45,芋,6,-,imo
46,引,4,in,"hi(ku), hi(keru)"
47,印,6,in,shirushi
48,因,6,in,yo(ru)
49,咽,9,in,-
50,姻,9,in,-
51,員,10,in,-
52,院,10,in,-
53,淫,11,in,mida(ra)
54,陰,11,in,"kage, kage(ru)"
55,飲,12,in,no(mu)
56,隠,14,in,"kaku(su), kaku(reru)"
57,韻,19,in,-
58,右,5,"u, 	yuu",migi
59,宇,6,u,-
60,羽,6,u,"ha, hane"
61,雨,8,u,"ame, [ama]"
62,唄,10,-,[uta]
63,鬱,29,utsu,-
64,畝,10,-,une
65,浦,10,-,ura
66,運,12,un,hako(bu)
67,雲,12,un,kumo
68,永,5,ei,naga(i)
69,泳,8,ei,oyo(gu)
70,英,8,ei,-
71,映,9,ei,"utsu(ru), utsu(su), ha(eru)"
72,栄,9,ei,"saka(eru), ha(e), ha(eru)"
73,営,12,ei,itona(mu)
74,詠,12,ei,yo(mu)
75,影,15,ei,kage
76,鋭,15,ei,surudo(i)
77,衛,16,ei,-
78,易,8,"i, 	eki",yasa(shii)
79,疫,9,"eki, [yaku]",-
80,益,10,"eki, [yaku]",-
81,液,11,eki,-
82,駅,14,eki,-
83,悦,10,etsu,-
84,越,12,etsu,"ko(su), ko(eru)"
85,謁,15,etsu,-
86,閲,15,etsu,-
87,円,4,en,maru(i)
88,延,8,en,"no(biru), no(beru), no(basu)"
89,沿,8,en,so(u)
90,炎,8,en,honoo
91,怨,9,"en, on",-
92,宴,10,en,-
93,媛,12,en,-
94,援,12,en,-
95,園,13,en,sono
96,煙,13,en,"kemu(ru), kemuri, kemu(i)"
97,猿,13,en,saru
98,遠,13,"en, [on]",too(i)
99,鉛,13,en,namari
100,塩,13,en,shio
101,演,14,en,-
102,縁,15,en,fuchi
103,艶,19,en,tsuya
104,汚,6,o,"kega(su), kega(reru), kega(rawashii), yogo(su), yogo(reru), kitana(i)"
105,王,4,oo,-
106,凹,5,oo,-
107,央,5,oo,-
108,応,7,oo,kota(eru)
109,往,8,oo,-
110,押,8,oo,"o(su), o(saeru)"
111,旺,8,oo,-
112,欧,8,oo,-
113,殴,8,oo,nagu(ru)
114,桜,10,oo,sakura
115,翁,10,oo,-
116,奥,12,oo,oku
117,横,15,oo,yoko
118,岡,8,-,[oka]
119,屋,9,oku,ya
120,億,15,oku,-
121,憶,16,oku,-
122,臆,17,oku,-
123,虞,13,-,osore
124,乙,1,otsu,-
125,俺,10,-,ore
126,卸,9,-,"oro(su), oroshi"
127,音,9,"on, 	in","oto, ne"
128,恩,10,on,-
129,温,12,on,"atata(ka), atata(kai), atata(maru), atata(meru)"
130,穏,16,on,oda(yaka)
131,下,3,"ka, 	ge","shita, shimo, moto, sa(geru), sa(garu), kuda(ru), kuda(su), kuda(saru), o(rosu), o(riru)"
132,化,4,"ka, 	ke","ba(keru), ba(kasu)"
133,火,4,ka,"hi, [ho]"
134,加,5,ka,"kuwa(eru), kuwa(waru)"
135,可,5,ka,-
136,仮,6,"ka, [ke]",kari
137,何,7,ka,"nani, [nan]"
138,花,7,ka,hana
139,佳,8,ka,-
140,価,8,ka,atai
141,果,8,ka,"ha(tasu), ha(teru), ha(te)"
142,河,8,ka,kawa
143,苛,8,ka,-
144,科,9,ka,-
145,架,9,ka,"ka(keru), ka(karu)"
146,夏,10,"ka, [ge]",natsu
147,家,10,"ka, 	ke","ie, ya"
148,荷,10,ka,ni
149,華,10,"ka, [ke]",hana
150,菓,11,ka,-
151,貨,11,ka,-
152,渦,12,ka,uzu
153,過,12,ka,"su(giru), su(gosu), ayama(tsu), ayama(chi)"
154,嫁,13,ka,"yome, totsu(gu)"
155,暇,13,ka,hima
156,禍,13,ka,-
157,靴,13,ka,kutsu
158,寡,14,ka,-
159,歌,14,ka,"uta, uta(u)"
160,箇,14,ka,-
161,稼,15,ka,kase(gu)
162,課,15,ka,-
163,蚊,10,-,ka
164,牙,4,"ga, [ge]",kiba
165,瓦,5,ga,kawara
166,我,7,ga,"ware, wa"
167,画,8,"ga, 	kaku",-
168,芽,8,ga,me
169,賀,12,ga,-
170,雅,13,ga,-
171,餓,15,ga,-
172,介,4,kai,-
173,回,6,"kai, [e]","mawa(ru), mawa(su)"
174,灰,6,kai,hai
175,会,6,"kai, 	e",a(u)
176,快,7,kai,kokoroyo(i)
177,戒,7,kai,imashi(meru)
178,改,7,kai,"arata(meru), arata(maru)"
179,怪,8,kai,"aya(shii), aya(shimu)"
180,拐,8,kai,-
181,悔,9,kai,"ku(iru), ku(yamu), kuya(shii)"
182,海,9,kai,umi
183,界,9,kai,-
184,皆,9,kai,mina
185,械,11,kai,-
186,絵,12,"kai, 	e",-
187,開,12,kai,"hira(ku), hira(keru), a(ku), a(keru)"
188,階,12,kai,-
189,塊,13,kai,katamari
190,楷,13,kai,-
191,解,13,"kai, 	ge","to(ku), to(kasu), to(keru)"
192,潰,15,kai,"tsubu(su), tsubu(reru)"
193,壊,16,kai,"kowa(su), kowa(reru)"
194,懐,16,kai,"futokoro, natsu(kashii), natsu(kashimu), natsu(ku), natsu(keru)"
195,諧,16,kai,-
196,貝,7,-,kai
197,外,5,"gai, 	ge","soto, hoka, ha(zusu), hazu(reru)"
198,劾,8,gai,-
199,害,10,gai,-
200,崖,11,gai,gake
201,涯,11,gai,-
202,街,12,"gai, [kai]",machi
203,慨,13,gai,-
204,蓋,13,gai,futa
205,該,13,gai,-
206,概,14,gai,-
207,骸,16,gai,-
208,垣,9,-,kaki
209,柿,9,-,kaki
210,各,6,kaku,onoono
211,角,7,kaku,"kado, tsuno"
212,拡,8,kaku,-
213,革,9,kaku,kawa
214,格,10,"kaku, [koo]",-
215,核,10,kaku,-
216,殻,11,kaku,kara
217,郭,11,kaku,-
218,覚,12,kaku,"obo(eru), sa(masu), sa(meru)"
219,較,13,kaku,-
220,隔,13,kaku,"heda(teru), heda(taru)"
221,閣,14,kaku,-
222,確,15,kaku,"tashi(ka), tashi(kameru)"
223,獲,16,kaku,e(ru)
224,嚇,17,kaku,-
225,穫,18,kaku,-
226,学,8,gaku,mana(bu)
227,岳,8,gaku,take
228,楽,13,"gaku, 	raku","tano(shii), tano(shimu)"
229,額,18,gaku,hitai
230,顎,18,gaku,ago
231,掛,11,-,"ka(keru), ka(karu), kakari"
232,潟,15,-,kata
233,括,9,katsu,-
234,活,9,katsu,-
235,喝,11,katsu,-
236,渇,11,katsu,kawa(ku)
237,割,12,katsu,"wa(ru), wari, wa(reru), sa(ku)"
238,葛,12,katsu,kuzu
239,滑,13,"katsu, kotsu","sube(ru), name(raka)"
240,褐,13,katsu,-
241,轄,17,katsu,-
242,且,5,-,ka(tsu)
243,株,10,-,kabu
244,釜,10,‐,kama
245,鎌,18,‐,kama
246,刈,4,-,ka(ru)
247,干,3,kan,"ho(su), hi(ru)"
248,刊,5,kan,-
249,甘,5,kan,"ama(i), ama(eru), ama(yakasu)"
250,汗,6,kan,ase
251,缶,6,kan,-
252,完,7,kan,-
253,肝,7,kan,kimo
254,官,8,kan,-
255,冠,9,kan,kanmuri
256,巻,9,kan,"ma(ku), maki"
257,看,9,kan,-
258,陥,10,kan,"ochii(ru), otoshii(reru)"
259,乾,11,kan,"kawa(ku), kawa(kasu)"
260,勘,11,kan,-
261,患,11,kan,wazura(u)
262,貫,11,kan,tsuranu(ku)
263,寒,12,kan,samu(i)
264,喚,12,kan,-
265,堪,12,kan,ta(eru)
266,換,12,kan,"ka(eru), ka(waru)"
267,敢,12,kan,-
268,棺,12,kan,-
269,款,12,kan,-
270,間,12,"kan, 	ken","aida, ma"
271,閑,12,kan,-
272,勧,13,kan,susu(meru)
273,寛,13,kan,-
274,幹,13,kan,miki
275,感,13,kan,-
276,漢,13,kan,-
277,慣,14,kan,"na(reru), na(rasu)"
278,管,14,kan,kuda
279,関,14,kan,"seki, kaka(waru)"
280,歓,15,kan,-
281,監,15,kan,-
282,緩,15,kan,"yuru(i), yuru(yaka), yuru(mu), yuru(meru) "
283,憾,16,kan,-
284,還,16,kan,-
285,館,16,kan,yakata
286,環,17,kan,-
287,簡,18,kan,-
288,観,18,kan,-
289,韓,18,kan,-
290,艦,21,kan,-
291,鑑,23,kan,kanga(miru)
292,丸,3,gan,"maru, maru(i), maru(meru)"
293,含,7,gan,"fuku(mu), fuku(meru)"
294,岸,8,gan,kishi
295,岩,8,gan,iwa
296,玩,8,gan,-
297,眼,11,"gan, [gen]",manako
298,頑,13,gan,-
299,顔,18,gan,kao
300,願,19,gan,nega(u)
301,企,6,ki,kuwada(teru)
302,伎,6,ki,-
303,危,6,ki,"abu(nai), aya(ui), aya(bumu)"
304,机,6,ki,tsukue
305,気,6,"ki, 	ke",-
306,岐,7,ki,-
307,希,7,ki,-
308,忌,7,ki,"i(mu), i(mawashii)"
309,汽,7,ki,-
310,奇,8,ki,-
311,祈,8,ki,ino(ru)
312,季,8,ki,-
313,紀,9,ki,-
314,軌,9,ki,-
315,既,10,ki,sude(ni)
316,記,10,ki,shiru(su)
317,起,10,ki,"o(kiru), o(koru), o(kosu)"
318,飢,10,ki,u(eru)
319,鬼,10,ki,oni
320,帰,10,ki,"kae(ru), kae(su)"
321,基,11,ki,"moto, motoi"
322,寄,11,ki,"yo(ru), yo(seru)"
323,規,11,ki,-
324,亀,11,ki,kame
325,喜,12,ki,yoroko(bu)
326,幾,12,ki,iku
327,揮,12,ki,-
328,期,12,"ki, [go]",-
329,棋,12,ki,-
330,貴,12,ki,"tatto(i), tooto(i), tatto(bu), tooto(bu)"
331,棄,13,ki,-
332,毀,13,ki,-
333,旗,14,ki,hata
334,器,15,ki,utsuwa
335,畿,15,ki,-
336,輝,15,ki,kagaya(ku)
337,機,16,ki,hata
338,騎,18,ki,-
339,技,7,gi,waza
340,宜,8,gi,-
341,偽,11,gi,"itsuwa(ru), nise"
342,欺,12,gi,azamu(ku)
343,義,13,gi,-
344,疑,14,gi,utaga(u)
345,儀,15,gi,-
346,戯,15,gi,tawamu(reru)
347,擬,17,gi,-
348,犠,17,gi,-
349,議,20,gi,-
350,菊,11,kiku,-
351,吉,6,"kichi, 	kitsu",-
352,喫,12,kitsu,-
353,詰,13,kitsu,"tsu(meru), tsu(maru), tsu(mu)"
354,却,7,kyaku,-
355,客,9,"kyaku, 	kaku",-
356,脚,11,"kyaku, [kya]",ashi
357,逆,9,gyaku,"saka, saka(rau)"
358,虐,9,gyaku,shiita(geru)
359,九,2,"kyuu, 	ku","kokono, kokono(tsu)"
360,久,3,"kyuu, [ku]",hisa(shii)
361,及,3,kyuu,"oyo(bu), oyo(bi), oyo(bosu)"
362,弓,3,kyuu,yumi
363,丘,5,kyuu,oka
364,旧,5,kyuu,-
365,休,6,kyuu,"yasu(mu), yasu(maru), yasu(meru)"
366,吸,6,kyuu,su(u)
367,朽,6,kyuu,ku(chiru)
368,臼,6,kyuu,usu
369,求,7,kyuu,moto(meru)
370,究,7,kyuu,kiwa(meru)
371,泣,8,kyuu,na(ku)
372,急,9,kyuu,iso(gu)
373,級,9,kyuu,-
374,糾,9,kyuu,-
375,宮,10,"kyuu, guu, [ku]",miya
376,救,11,kyuu,suku(u)
377,球,11,kyuu,tama
378,給,12,kyuu,-
379,嗅,13,kyuu,ka(gu)
380,窮,15,kyuu,"kiwa(meru), kiwa(maru)"
381,牛,4,gyuu,ushi
382,去,5,"kyo, 	ko",sa(ru)
383,巨,5,kyo,-
384,居,8,kyo,i(ru)
385,拒,8,kyo,koba(mu)
386,拠,8,"kyo, 	ko",-
387,挙,10,kyo,"a(geru), a(garu)"
388,虚,11,"kyo, [ko]",-
389,許,11,kyo,yuru(su)
390,距,12,kyo,-
391,魚,11,gyo,"uo, sakana"
392,御,12,"gyo, 	go",on
393,漁,14,"gyo, 	ryoo",-
394,凶,4,kyoo,-
395,共,6,kyoo,tomo
396,叫,6,kyoo,sake(bu)
397,狂,7,kyoo,"kuru(u), kuru(oshii)"
398,京,8,"kyoo, 	kei",-
399,享,8,kyoo,-
400,供,8,"kyoo, [ku]","sona(eru), tomo"
401,協,8,kyoo,-
402,況,8,kyoo,-
403,峡,9,kyoo,-
404,挟,9,kyoo,"hasa(mu), hasa(maru)"
405,狭,9,kyoo,"sema(i), saba(meru), seba(maru)"
406,恐,10,kyoo,"oso(reru), oso(roshii)"
407,恭,10,kyoo,uyauya(shii)
408,胸,10,kyoo,"mune, [muna]"
409,脅,10,kyoo,"obiya(kasu), odo(su), odo(kasu)"
410,強,11,"kyoo, 	goo","tsuyo(i), tsuyo(maru), tsuyo(meru), shi(iru)"
411,教,11,kyoo,"oshi(eru), oso(waru)"
412,郷,11,"kyoo, 	goo",-
413,境,14,"kyoo, [kei]",sakai
414,橋,16,kyoo,hashi
415,矯,17,kyoo,ta(meru)
416,鏡,19,kyoo,kagami
417,競,20,"kyoo, 	kei","kiso(u), se(ru)"
418,響,20,kyoo,hibi(ku)
419,驚,22,kyoo,"odoro(ku), odoro(kasu)"
420,仰,6,"gyoo, [koo]","ao(gu), oo(se)"
421,暁,12,gyoo,akatsuki
422,業,13,"gyoo, 	goo",waza
423,凝,16,gyoo,"ko(ru), ko(rasu)"
424,曲,6,kyoku,"ma(garu), ma(geru)"
425,局,7,kyoku,-
426,極,12,"kyoku, 	goku","kiwa(meru), kiwa(maru), kiwa(mi)"
427,玉,5,gyoku,tama
428,巾,3,kin,-
429,斤,4,kin,-
430,均,7,kin,-
431,近,7,kin,chika(i)
432,金,8,"kin, 	kon","kane, [kana]"
433,菌,11,kin,-
434,勤,12,"kin, [gon]","tsuto(meru), tsuto(maru)"
435,琴,12,kin,koto
436,筋,12,kin,suji
437,僅,13,kin,wazu(ka)
438,禁,13,kin,-
439,緊,15,kin,-
440,錦,16,kin,nishiki
441,謹,17,kin,tsutsushi(mu)
442,襟,18,kin,eri
443,吟,7,gin,-
444,銀,14,gin,-
445,区,4,ku,-
446,句,5,ku,-
447,苦,8,ku,"kuru(shii), kuru(shimu), kuru(shimeru), niga(i), niga(ru)"
448,駆,14,ku,"ka(keru), ka(ru)"
449,具,8,gu,-
450,惧,11,gu,-
451,愚,13,gu,oro(ka)
452,空,8,kuu,"sora, a(ku), a(keru), kara"
453,偶,11,guu,-
454,遇,12,guu,-
455,隅,12,guu,sumi
456,串,7,-,kushi
457,屈,8,kutsu,-
458,掘,11,kutsu,ho(ru)
459,窟,13,kutsu,-
460,熊,14,-,kuma
461,繰,19,-,ku(ru)
462,君,7,kun,kimi
463,訓,10,kun,-
464,勲,15,kun,-
465,薫,16,kun,kao(ru)
466,軍,9,gun,-
467,郡,10,gun,-
468,群,13,gun,"mu(reru), mu(re), [mura]"
469,兄,5,"kei, [kyoo]",ani
470,刑,6,kei,-
471,形,7,"kei, 	gyoo","kata, katachi"
472,系,7,kei,-
473,径,8,kei,-
474,茎,8,kei,kuki
475,係,9,kei,"kaka(ru), kakari"
476,型,9,kei,kata
477,契,9,kei,chigi(ru)
478,計,9,kei,"haka(ru), haka(rau)"
479,恵,10,"kei, 	e",megu(mu)
480,啓,11,kei,-
481,掲,11,kei,kaka(geru)
482,渓,11,kei,-
483,経,11,"kei, 	kyoo",he(ru)
484,蛍,11,kei,hotaru
485,敬,12,kei,uyama(u)
486,景,12,kei,-
487,軽,12,kei,"karu(i), karo(yaka)"
488,傾,13,kei,"katamu(ku), katamu(keru)"
489,携,13,kei,"tazusa(eru), tazusa(waru)"
490,継,13,kei,tsu(gu)
491,詣,13,kei,mou(deru)
492,慶,15,kei,-
493,憬,15,kei,-
494,稽,15,kei,-
495,憩,16,kei,"iko(i), iko(u)"
496,警,19,kei,-
497,鶏,19,kei,niwatori
498,芸,7,gei,-
499,迎,7,gei,muka(eru)
500,鯨,19,gei,kujira
501,隙,13,geki,suki
502,劇,15,geki,-
503,撃,15,geki,u(tsu)
504,激,16,geki,hage(shii)
505,桁,10,-,keta
506,欠,4,ketsu,"ka(keru), ka(ku)"
507,穴,5,ketsu,ana
508,血,6,ketsu,chi
509,決,7,ketsu,"ki(meru), ki(maru)"
510,結,12,ketsu,"musu(bu), yu(u), yu(waeru)"
511,傑,13,ketsu,-
512,潔,15,ketsu,isagiyo(i)
513,月,4,"getsu, 	gatsu",tsuki
514,犬,4,ken,inu
515,件,6,ken,-
516,見,7,ken,"mi(ru), mi(eru), mi(seru)"
517,券,8,ken,-
518,肩,8,ken,kata
519,建,9,"ken, [kon]","ta(teru), ta(tsu)"
520,研,9,ken,to(gu)
521,県,9,ken,-
522,倹,10,ken,-
523,兼,10,ken,ka(neru)
524,剣,10,ken,tsurugi
525,拳,10,ken,kobushi
526,軒,10,ken,noki
527,健,11,ken,suko(yaka)
528,険,11,ken,kewa(shii)
529,圏,12,ken,-
530,堅,12,ken,kata(i)
531,検,12,ken,-
532,嫌,13,"ken, [gen]","kira(u), iya"
533,献,13,"ken, [kon]",-
534,絹,13,ken,kinu
535,遣,13,ken,"tsuka(u), tsuka(wasu)"
536,権,15,"ken, [gon]",-
537,憲,16,ken,-
538,賢,16,ken,kashiko(i)
539,謙,17,ken,-
540,鍵,17,ken,kagi
541,繭,18,ken,mayu
542,顕,18,ken,-
543,験,18,"ken, [gen]",-
544,懸,20,"ken, [ke]","ka(keru), ka(karu)"
545,元,4,"gen, 	gan",moto
546,幻,4,gen,maboroshi
547,玄,5,gen,-
548,言,7,"gen, 	gon","i(u), koto"
549,弦,8,gen,tsuru
550,限,9,gen,kagi(ru)
551,原,10,gen,hara
552,現,11,gen,"arawa(reru), arawa(su)"
553,舷,11,gen,-
554,減,12,gen,"he(ru), he(rasu)"
555,源,13,gen,minamoto
556,厳,17,"gen, [gon]","ogoso(ka), kibi(shii)"
557,己,3,"ko, 	ki",onore
558,戸,4,ko,to
559,古,5,ko,"furu(i), furu(su)"
560,呼,8,ko,yo(bu)
561,固,8,ko,"kata(meru), kata(maru), kata(i)"
562,股,8,ko,mata
563,虎,8,ko,tora
564,孤,9,ko,-
565,弧,9,ko,-
566,故,9,ko,yue
567,枯,9,ko,"ka(reru), ka(rasu)"
568,個,10,ko,-
569,庫,10,"ko, [ku]",-
570,湖,12,ko,mizuumi
571,雇,12,ko,yato(u)
572,誇,13,ko,hoko(ru)
573,鼓,13,ko,tsuzumi
574,錮,16,ko,-
575,顧,21,ko,kaeri(miru)
576,五,4,go,"itsu, itsu(tsu)"
577,互,4,go,taga(i)
578,午,4,go,-
579,呉,7,go,-
580,後,9,"go, 	koo","nochi, ushi(ro), ato, oku(reru)"
581,娯,10,go,-
582,悟,10,go,sato(ru)
583,碁,13,go,-
584,語,14,go,"kata(ru), kata(rau)"
585,誤,14,go,ayama(ru)
586,護,20,go,-
587,口,3,"koo, 	ku",kuchi
588,工,3,"koo, 	ku",-
589,公,4,koo,ooyake
590,勾,4,koo,-
591,孔,4,koo,-
592,功,5,"koo, [ku]",-
593,巧,5,koo,taku(mi)
594,広,5,koo,"hiro(i), hiro(maru), hiro(meru), hiro(garu), hiro(geru)"
595,甲,5,"koo, 	kan",-
596,交,6,koo,"maji(waru), maji(eru), maji(ru), ma(zaru), ma(zeru), ka(u), ka(wasu)"
597,光,6,koo,"hika(ru), hikari"
598,向,6,koo,"mu(ku), mu(keru), mu(kau), mu(koo)"
599,后,6,koo,-
600,好,6,koo,"kono(mu), su(ku)"
601,江,6,koo,e
602,考,6,koo,kanga(eru)
603,行,6,"koo, 	gyoo, [an]","i(ku), yu(ku), okona(u)"
604,坑,7,koo,-
605,孝,7,koo,-
606,抗,7,koo,-
607,攻,7,koo,se(meru)
608,更,7,koo,"sara, fu(keru), fu(kasu)"
609,効,8,koo,ki(ku)
610,幸,8,koo,"saiwa(i), sachi, shiawa(se)"
611,拘,8,koo,-
612,肯,8,koo,-
613,侯,9,koo,-
614,厚,9,koo,atsu(i)
615,恒,9,koo,-
616,洪,9,koo,-
617,皇,9,"koo, 	oo",-
618,紅,9,"koo, [ku]","beni, kurenai"
619,荒,9,koo,"ara(i), a(reru), a(rasu)"
620,郊,9,koo,-
621,香,9,"koo, [kyoo]","ka, kao(ri), kao(ru)"
622,候,10,koo,sooroo
623,校,10,koo,-
624,耕,10,koo,tagaya(su)
625,航,10,koo,-
626,貢,10,"koo, [ku]",mitsu(gu)
627,降,10,koo,"o(riru), o(rosu), fu(ru)"
628,高,10,koo,"taka(i), taka, taka(maru), taka(meru)"
629,康,11,koo,-
630,控,11,koo,hika(eru)
631,梗,11,koo,-
632,黄,11,"koo, 	oo","ki, [ko]"
633,喉,12,koo,nodo
634,慌,12,koo,"awa(teru), awa(tadashii)"
635,港,12,koo,minato
636,硬,12,koo,kata(i)
637,絞,12,koo,"shibo(ru), shi(meru), shi(maru)"
638,項,12,koo,-
639,溝,13,koo,mizo
640,鉱,13,koo,-
641,構,14,koo,"kama(eru), kama(u)"
642,綱,14,koo,tsuna
643,酵,14,koo,-
644,稿,15,koo,-
645,興,16,"koo, 	kyoo","oko(ru), oko(su)"
646,衡,16,koo,-
647,鋼,16,koo,hagane
648,講,17,koo,-
649,購,17,koo,-
650,乞,3,-,ko(u)
651,号,5,goo,-
652,合,6,"goo, gaQ, [kaQ]","a(u), a(wasu), a(waseru)"
653,拷,9,goo,-
654,剛,10,goo,-
655,傲,13,goo,-
656,豪,14,goo,-
657,克,7,koku,-
658,告,7,koku,tsu(geru)
659,谷,7,koku,tani
660,刻,8,koku,kiza(mu)
661,国,8,koku,kuni
662,黒,11,koku,"kuro, kuro(i)"
663,穀,14,koku,-
664,酷,14,koku,-
665,獄,14,goku,-
666,骨,10,kotsu,hone
667,駒,15,-,koma
668,込,5,-,"ko(mu), ko(meru)"
669,頃,11,-,koro
670,今,4,"kon, 	kin",ima
671,困,7,kon,koma(ru)
672,昆,8,kon,-
673,恨,9,kon,"ura(mu), ura(meshii)"
674,根,10,kon,ne
675,婚,11,kon,-
676,混,11,kon,"ma(jiru), ma(zaru), ma(zeru), ko(mu)"
677,痕,11,kon,ato
678,紺,11,kon,-
679,魂,14,kon,tamashii
680,墾,16,kon,-
681,懇,17,kon,nengo(ro)
682,左,5,sa,hidari
683,佐,7,sa,-
684,沙,7,sa,-
685,査,9,sa,-
686,砂,9,"sa, 	sha",suna
687,唆,10,sa,sosonoka(su)
688,差,10,sa,sa(su)
689,詐,12,sa,-
690,鎖,18,sa,kusari
691,座,10,za,suwa(ru)
692,挫,10,za,-
693,才,3,sai,-
694,再,6,"sai, [sa]",futata(bi)
695,災,7,sai,wazawa(i)
696,妻,8,sai,tsuma
697,采,8,sai,-
698,砕,9,sai,"kuda(ku), kuda(keru)"
699,宰,10,sai,-
700,栽,10,sai,-
701,彩,11,sai,irodo(ru)
702,採,11,sai,to(ru)
703,済,11,sai,"su(mu), su(masu)"
704,祭,11,sai,"matsu(ru), matsu(ri)"
705,斎,11,sai,-
706,細,11,sai,"hoso(i), hoso(ru), koma(ka), koma(kai)"
707,菜,11,sai,na
708,最,12,sai,motto(mo)
709,裁,12,sai,"ta(tsu), saba(ku)"
710,債,13,sai,-
711,催,13,sai,moyoo(su)
712,塞,13,"sai, soku","fusa(gu), fusa(garu)"
713,歳,13,"sai, [sei]",-
714,載,13,sai,"no(seru), no(ru)"
715,際,14,sai,kiwa
716,埼,11,-,[sai]
717,在,6,zai,a(ru)
718,材,7,zai,-
719,剤,10,zai,-
720,財,10,"zai, [sai]",-
721,罪,13,zai,tsumi
722,崎,11,-,saki
723,作,7,"saku, 	sa",tsuku(ru)
724,削,9,saku,kezu(ru)
725,昨,9,saku,-
726,柵,9,saku,-
727,索,10,saku,-
728,策,12,saku,-
729,酢,12,saku,su
730,搾,13,saku,shibo(ru)
731,錯,16,saku,-
732,咲,9,-,sa(ku)
733,冊,5,"satsu, 	saku",-
734,札,5,satsu,fuda
735,刷,8,satsu,su(ru)
736,刹,8,"satsu, setsu",-
737,拶,9,satsu,-
738,殺,10,"satsu, [sai], [setsu]",koro(su)
739,察,14,satsu,-
740,撮,15,satsu,to(ru)
741,擦,17,satsu,"su(ru), su(reru)"
742,雑,14,"zatsu, 	zoo",-
743,皿,5,-,sara
